trial,condition,rt(ms),accuracy,condition_clean,stim_path,stim_target
1,\incong-cong-ha,3581,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-39.png,cong-ha-39
2,\incong-cong-ha,1426,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-19.png,incong-ha-19
3,\incong-cong-ha,962,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-23.png,incong-ha-23
4,\incong-cong-sa,1251,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-19.png,incong-sa-19
5,\incong-cong-sa,1033,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-46.png,cong-sa-46
6,\incong-cong-sa,1007,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-39.png,incong-sa-39
7,\incong-cong-ha,1327,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-49.png,cong-ha-49
8,\incong-cong-ha,1335,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-37.png,cong-ha-37
9,\incong-cong-sa,1372,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-23.png,incong-sa-23
10,\incong-cong-sa,1411,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-24.png,incong-sa-24
11,\incong-cong-sa,1288,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-51.png,incong-sa-51
12,\incong-cong-sa,1354,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-43.png,cong-sa-43
13,\incong-cong-ha,1519,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-47.png,cong-ha-47
14,\incong-cong-sa,2659,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-38.png,cong-sa-38
15,\incong-cong-sa,1412,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-33.png,incong-sa-33
16,\incong-cong-sa,1342,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-12.png,incong-sa-12
17,\incong-cong-ha,1334,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-16.png,incong-ha-16
18,\incong-cong-sa,1428,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-44.png,incong-sa-44
19,\incong-cong-sa,1537,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-10.png,cong-sa-10
20,\incong-cong-ha,2541,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-42.png,cong-ha-42
21,\incong-cong-sa,1487,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-32.png,cong-sa-32
22,\incong-cong-sa,1356,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-7.png,cong-sa-7
23,\incong-cong-ha,1412,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-20.png,cong-ha-20
24,\incong-cong-ha,1752,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-38.png,incong-ha-38
25,\incong-cong-sa,1408,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-27.png,cong-sa-27
26,\incong-cong-sa,1295,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-22.png,cong-sa-22
27,\incong-cong-ha,1278,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-35.png,incong-ha-35
28,\incong-cong-sa,1442,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-44.png,cong-sa-44
29,\incong-cong-sa,1268,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-35.png,incong-sa-35
30,\incong-cong-sa,1541,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-48.png,cong-sa-48
31,\incong-cong-sa,1303,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-53.png,incong-sa-53
32,\incong-cong-ha,1383,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-12.png,cong-ha-12
33,\incong-cong-sa,1299,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-26.png,cong-sa-26
34,\incong-cong-ha,1430,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-7.png,cong-ha-7
35,\incong-cong-sa,1379,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-36.png,incong-sa-36
36,\incong-cong-ha,1324,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-53.png,cong-ha-53
37,\incong-cong-ha,1259,1,incong,stimuli-ha-sa\\incong-cong-HA\\cong-ha-14.png,cong-ha-14
38,\incong-cong-sa,1364,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-21.png,cong-sa-21
39,\incong-cong-sa,1337,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-32.png,incong-sa-32
40,\incong-cong-ha,1287,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-49.png,incong-ha-49
41,\incong-cong-ha,1302,1,incong,stimuli-ha-sa\\incong-cong-HA\\incong-ha-39.png,incong-ha-39
42,\incong-cong-sa,2013,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-42.png,cong-sa-42
43,\incong-cong-sa,1220,1,incong,stimuli-ha-sa\\incong-cong-SA\\incong-sa-15.png,incong-sa-15
44,\incong-cong-sa,1457,1,incong,stimuli-ha-sa\\incong-cong-SA\\cong-sa-14.png,cong-sa-14
